
AT Report Extractor Output
Generated at 02/14/2024 12:24:15 PM



Dates from 05/29/2023 to 06/01/2023

DC Math Lab,Visits,Hours,Students
Math Total:,1,0.36,1
DC Math Lab Total:,1,0.36,1

DC Writing Lab,Visits,Hours,Students
Other Total:,2,7.02,2
DC Writing Lab Total:,2,7.02,2

SV Math Lab,Visits,Hours,Students
Math Total:,1,2.47,1
SV Math Lab Total:,1,2.47,1

SV Writing Lab,Visits,Hours,Students
Other Total:,1,1.18,1
Writing Total:,1,2.22,1
SV Writing Lab Total:,2,3.40,2

Grand Total,Visits,Hours,Students
Grand Total:,6,13.27,6


Dates from 06/05/2023 to 06/08/2023

DC Math Lab,Visits,Hours,Students
Math Total:,1,24.03,1
DC Math Lab Total:,1,24.03,1

SV Math Lab,Visits,Hours,Students
Math Total:,6,53.61,2
Other Total:,2,1.60,2
SV Math Lab Total:,8,55.21,4

SV Writing Lab,Visits,Hours,Students
Other Total:,1,0.44,1
Writing Total:,2,2.62,1
SV Writing Lab Total:,3,3.07,2

Grand Total,Visits,Hours,Students
Grand Total:,12,82.31,7


Dates from 06/12/2023 to 06/15/2023

DC Math Lab,Visits,Hours,Students
Math Total:,12,38.83,3
Other Total:,1,2.62,1
DC Math Lab Total:,13,41.45,4

DC Writing Lab,Visits,Hours,Students
Writing Total:,1,0.94,1
DC Writing Lab Total:,1,0.94,1

SV Math Lab,Visits,Hours,Students
CIS/Programming Total:,2,3.25,1
Math Total:,2,2.72,1
Other Total:,1,1.96,1
SV Math Lab Total:,5,7.94,3

SV Writing Lab,Visits,Hours,Students
Languages Total:,2,1.31,1
Other Total:,1,2.41,1
Writing Total:,5,4.69,3
SV Writing Lab Total:,8,8.42,5

Grand Total,Visits,Hours,Students
Grand Total:,27,58.76,13


Dates from 06/19/2023 to 06/22/2023

DC Math Lab,Visits,Hours,Students
Math Total:,5,13.99,3
DC Math Lab Total:,5,13.99,3

DC Writing Lab,Visits,Hours,Students
Writing Total:,1,0.89,1
DC Writing Lab Total:,1,0.89,1

SV Math Lab,Visits,Hours,Students
CIS/Programming Total:,1,1.70,1
Math Total:,2,2.86,2
SV Math Lab Total:,3,4.56,3

SV Writing Lab,Visits,Hours,Students
Social Sciences Total:,2,4.43,2
Writing Total:,5,16.83,5
SV Writing Lab Total:,7,21.27,7

Grand Total,Visits,Hours,Students
Grand Total:,16,40.74,14


Dates from 06/26/2023 to 06/29/2023

DC Math Lab,Visits,Hours,Students
Math Total:,7,24.65,4
DC Math Lab Total:,7,24.65,4

DC Writing Lab,Visits,Hours,Students
Writing Total:,1,1.52,1
DC Writing Lab Total:,1,1.52,1

SV Math Lab,Visits,Hours,Students
Chemistry Total:,1,0.86,1
CIS/Programming Total:,1,1.05,1
Math Total:,3,5.04,2
SV Math Lab Total:,5,6.97,4

SV Writing Lab,Visits,Hours,Students
Other Total:,3,16.77,2
Social Sciences Total:,1,0.64,1
Writing Total:,5,30.03,3
SV Writing Lab Total:,9,47.44,6

Grand Total,Visits,Hours,Students
Grand Total:,22,80.59,15


Dates from 07/03/2023 to 07/06/2023

DC Math Lab,Visits,Hours,Students
Math Total:,4,12.08,2
DC Math Lab Total:,4,12.08,2

DC Writing Lab,Visits,Hours,Students
Writing Total:,3,10.61,3
DC Writing Lab Total:,3,10.61,3

SV Math Lab,Visits,Hours,Students
CIS/Programming Total:,1,1.58,1
Math Total:,2,5.63,2
SV Math Lab Total:,3,7.21,3

SV Writing Lab,Visits,Hours,Students
Writing Total:,7,19.22,6
SV Writing Lab Total:,7,19.22,6

Grand Total,Visits,Hours,Students
Grand Total:,17,49.14,14


Dates from 07/10/2023 to 07/13/2023

DC Math Lab,Visits,Hours,Students
Math Total:,4,7.83,2
DC Math Lab Total:,4,7.83,2

SV Math Lab,Visits,Hours,Students
CIS/Programming Total:,1,2.02,1
Math Total:,1,1.70,1
Other Course Tutoring Total:,2,7.28,1
SV Math Lab Total:,4,11.00,3

SV Writing Lab,Visits,Hours,Students
Other Total:,2,8.15,1
Writing Total:,8,32.69,5
SV Writing Lab Total:,10,40.84,6

Grand Total,Visits,Hours,Students
Grand Total:,18,59.69,11


Dates from 07/17/2023 to 07/20/2023

DC Math Lab,Visits,Hours,Students
Math Total:,4,5.03,1
DC Math Lab Total:,4,5.03,1

DC Writing Lab,Visits,Hours,Students
Writing Total:,2,10.25,1
DC Writing Lab Total:,2,10.25,1

SV Math Lab,Visits,Hours,Students
Math Total:,2,5.98,2
Other Total:,4,10.53,2
SV Math Lab Total:,6,16.52,4

SV Writing Lab,Visits,Hours,Students
Languages Total:,1,0.86,1
Social Sciences Total:,1,1.87,1
Writing Total:,19,48.98,10
SV Writing Lab Total:,21,51.71,12

Grand Total,Visits,Hours,Students
Grand Total:,33,83.52,18


Dates from 07/24/2023 to 07/24/2023

DC Writing Lab,Visits,Hours,Students
Writing Total:,4,678.08,4
DC Writing Lab Total:,4,678.08,4

SV Math Lab,Visits,Hours,Students
Math Total:,1,3.21,1
Other Course Tutoring Total:,1,4.06,1
SV Math Lab Total:,2,7.28,2

SV Writing Lab,Visits,Hours,Students
Other Total:,1,3.38,1
Writing Total:,1,6.60,1
SV Writing Lab Total:,2,9.99,2

Grand Total,Visits,Hours,Students
Grand Total:,8,695.35,8
